info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/_b/pvlyztkd4bg67b6lj4srymkx9fvfgv/T/chromatic--16376-Fe3eDYK3Zr28
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/lib/redux.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 431/466 modules 35 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/esutils/lib/utils.js
